0,MALAT1
1,HLA-C
2,TXNIP
3,PTPRC
4,IGKC
5,MTRNR2L12
6,LY6E
7,TLE5
8,PNISR
9,ARGLU1
10,RNF213
11,EIF4A2
12,ANKRD12
13,XIST
14,RSRP1
15,DDX24
16,HNRNPH1
17,SMCHD1
18,IGLC2
19,SP100
20,IL32
21,MTRNR2L8
22,EVL
23,ISG15
24,ISG20
25,SELL
26,LTB
27,ETS1
28,XAF1
29,ATRX
30,SEPTIN6
31,ARID4B
32,H1-4
33,PRPF4B
34,TMEM123
35,NKTR
36,CDC42SE2
37,IGLC3
38,CD69
39,IFI6
40,SP110
41,IL2RG
42,NSD3
43,DDX6
44,TRBC2
45,RESF1
46,TNRC6B
47,ACAP1
48,ADAR
49,GPBP1
50,ITGA4
51,IFI44L
52,SYNE2
53,STAT1
54,MX1
55,GCC2
56,CD3E
57,ZRANB2
58,CLEC2D
59,EPB41
60,PSIP1
61,PIK3R1
62,CD2
63,TRAC
64,IGHA1
65,IL7R
66,JCHAIN
67,CD3D
68,EIF2AK2
69,TRIM22
70,IGHM
71,CD3G
72,PARP14
73,BTN3A2
74,SAMD9
75,SLC38A1
76,IRF7
77,STK17A
78,EPSTI1
79,MIF
80,SAMD9L
81,EML4
82,PIK3IP1
83,ASH1L
84,IFITM1
85,XRN1
86,TUT4
87,RNF125
88,ARID5B
89,SYNE1
90,NOP58
91,LBH
92,OAS1
93,SHFL
94,CEBPZ
95,MX2
96,PBXIP1
97,IRF9
98,PPM1K
99,RORA
100,IFI27
101,BCL2
102,TCF7
103,ODF2L
104,PTPN4
105,SPOCK2
106,PARP9
107,IKZF3
108,IFI44
109,SP140L
110,CWF19L2
111,CCND2
112,CDK11A
113,OAS2
114,RHOH
115,HSH2D
116,TAP2
117,CD27
118,RASGRP1
119,IFIT3
120,SP140
121,ZBP1
122,ZRSR2
123,CD96
124,IGHG1
125,FCMR
126,OXNAD1
127,CD6
128,SPTBN1
129,PIM2
130,KLRG1
131,HERC5
132,TRAT1
133,BCL11B
134,SLC4A7
135,LEF1
136,CCR7
137,SYTL3
138,IGHG3
139,IFIH1
140,SLFN12L
141,KIAA0040
142,ITK
143,NSF
144,ANKRD36C
145,DDX58
146,LY9
147,TMEM156
148,DDX60
149,PDE3B
150,PNPT1
151,TC2N
152,CD79A
153,HELB
154,TRGC2
155,OASL
156,MYC
157,TRANK1
158,CAMK4
159,PARP12
160,ATP8A1
161,CMPK2
162,ABLIM1
163,TRABD2A
164,RSAD2
